time,load_shortfall_3h
2018-10-13 09:00:00,8040.7334
2018-10-13 12:00:00,10343.57
2018-10-13 15:00:00,12697.604
2018-10-13 18:00:00,7310.0454
2018-10-13 21:00:00,11610.597
2018-10-14 00:00:00,10490.618
2018-10-14 03:00:00,3677.6416
2018-10-14 06:00:00,4297.1123
2018-10-14 09:00:00,4663.3438
2018-10-14 12:00:00,8410.515
2018-10-14 15:00:00,9034.347
2018-10-14 18:00:00,5393.229
2018-10-14 21:00:00,8780.499
2018-10-15 00:00:00,7834.8813
2018-10-15 03:00:00,7554.024
2018-10-15 06:00:00,5964.0654
2018-10-15 09:00:00,7687.295
2018-10-15 12:00:00,5367.3438
2018-10-15 15:00:00,6119.9995
2018-10-15 18:00:00,4944.266
2018-10-15 21:00:00,9427.662
2018-10-16 00:00:00,8966.354
2018-10-16 03:00:00,8033.528
2018-10-16 06:00:00,5683.3213
2018-10-16 09:00:00,10018.321
2018-10-16 12:00:00,15322.962
2018-10-16 15:00:00,10453.107
2018-10-16 18:00:00,12174.754
2018-10-16 21:00:00,13375.114
2018-10-17 00:00:00,13846.043
2018-10-17 03:00:00,10468.09
2018-10-17 06:00:00,10467.042
2018-10-17 09:00:00,11284.105
2018-10-17 12:00:00,12335.793
2018-10-17 15:00:00,7962.296
2018-10-17 18:00:00,10370.854
2018-10-17 21:00:00,10214.972
2018-10-18 00:00:00,9201.851
2018-10-18 03:00:00,5541.0024
2018-10-18 06:00:00,6166.2227
2018-10-18 09:00:00,9933.476
2018-10-18 12:00:00,13642.764
2018-10-18 15:00:00,13271.36
2018-10-18 18:00:00,10648.271
2018-10-18 21:00:00,12879.675
2018-10-19 00:00:00,12855.283
2018-10-19 03:00:00,3538.2158
2018-10-19 06:00:00,5686.7734
2018-10-19 09:00:00,11474.312
2018-10-19 12:00:00,15783.031
2018-10-19 15:00:00,13295.981
2018-10-19 18:00:00,11439.374
2018-10-19 21:00:00,9807.323
2018-10-20 00:00:00,12032.387
2018-10-20 03:00:00,11711.026
2018-10-20 06:00:00,8396.5625
2018-10-20 09:00:00,14024.238
2018-10-20 12:00:00,15567.772
2018-10-20 15:00:00,14055.614
2018-10-20 18:00:00,11334.999
2018-10-20 21:00:00,12176.341
2018-10-21 00:00:00,14521.399
2018-10-21 03:00:00,9494.129
2018-10-21 06:00:00,8521.063
2018-10-21 09:00:00,9758.618
2018-10-21 12:00:00,15116.155
2018-10-21 15:00:00,13045.331
2018-10-21 18:00:00,12524.135
2018-10-21 21:00:00,12340.92
2018-10-22 00:00:00,11815.563
2018-10-22 03:00:00,9948.072
2018-10-22 06:00:00,7153.6353
2018-10-22 09:00:00,11506.349
2018-10-22 12:00:00,11671.78
2018-10-22 15:00:00,12919.657
2018-10-22 18:00:00,9591.9795
2018-10-22 21:00:00,9891.643
2018-10-23 00:00:00,13147.442
2018-10-23 03:00:00,10729.517
2018-10-23 06:00:00,9179.071
2018-10-23 09:00:00,9526.264
2018-10-23 12:00:00,13072.779
2018-10-23 15:00:00,11925.506
2018-10-23 18:00:00,10581.241
2018-10-23 21:00:00,11711.634
2018-10-24 00:00:00,12976.076
2018-10-24 03:00:00,9412.515
2018-10-24 06:00:00,9327.974
2018-10-24 09:00:00,9765.849
2018-10-24 12:00:00,11119.239
2018-10-24 15:00:00,8432.098
2018-10-24 18:00:00,8336.439
2018-10-24 21:00:00,10508.985
2018-10-25 00:00:00,12604.693
2018-10-25 03:00:00,9083.754
2018-10-25 06:00:00,9504.717
2018-10-25 09:00:00,12019.58
2018-10-25 12:00:00,13323.416
2018-10-25 15:00:00,11978.578
2018-10-25 18:00:00,11911.803
2018-10-25 21:00:00,13794.664
2018-10-26 00:00:00,12983.641
2018-10-26 03:00:00,8873.852
2018-10-26 06:00:00,5924.593
2018-10-26 09:00:00,8761.926
2018-10-26 12:00:00,11700.238
2018-10-26 15:00:00,9725.894
2018-10-26 18:00:00,8313.022
2018-10-26 21:00:00,11338.372
2018-10-27 00:00:00,10296.652
2018-10-27 03:00:00,7121.268
2018-10-27 06:00:00,3837.6238
2018-10-27 09:00:00,8682.668
2018-10-27 12:00:00,9260.217
2018-10-27 15:00:00,10691.15
2018-10-27 18:00:00,9340.743
2018-10-27 21:00:00,5171.9575
2018-10-28 00:00:00,10088.278
2018-10-28 03:00:00,4051.9548
2018-10-28 06:00:00,4757.3555
2018-10-28 09:00:00,7540.025
2018-10-28 12:00:00,9972.593
2018-10-28 15:00:00,6599.153
2018-10-28 18:00:00,6823.386
2018-10-28 21:00:00,7409.357
2018-10-29 00:00:00,6512.687
2018-10-29 03:00:00,4548.4307
2018-10-29 06:00:00,-2304.4492
2018-10-29 09:00:00,574.2063
2018-10-29 12:00:00,4832.193
2018-10-29 15:00:00,-1392.4967
2018-10-29 18:00:00,2203.747
2018-10-29 21:00:00,4771.37
2018-10-30 00:00:00,4925.3477
2018-10-30 03:00:00,770.19775
2018-10-30 06:00:00,-866.7403
2018-10-30 09:00:00,4210.766
2018-10-30 12:00:00,8727.505
2018-10-30 15:00:00,9333.152
2018-10-30 18:00:00,13092.945
2018-10-30 21:00:00,11882.73
2018-10-31 00:00:00,10747.413
2018-10-31 03:00:00,6107.753
2018-10-31 06:00:00,2120.7007
2018-10-31 09:00:00,4735.288
2018-10-31 12:00:00,9076.15
2018-10-31 15:00:00,6500.4526
2018-10-31 18:00:00,6848.7173
2018-10-31 21:00:00,11961.315
2018-11-01 00:00:00,6347.489
2018-11-01 03:00:00,-818.0885
2018-11-01 06:00:00,-918.80023
2018-11-01 09:00:00,6119.2026
2018-11-01 12:00:00,5732.7407
2018-11-01 15:00:00,3316.1912
2018-11-01 18:00:00,2392.2827
2018-11-01 21:00:00,5828.437
2018-11-02 00:00:00,9291.785
2018-11-02 03:00:00,1235.1599
2018-11-02 06:00:00,-666.78955
2018-11-02 09:00:00,5716.0283
2018-11-02 12:00:00,7763.099
2018-11-02 15:00:00,5085.8096
2018-11-02 18:00:00,5615.8823
2018-11-02 21:00:00,7337.402
2018-11-03 00:00:00,7499.009
2018-11-03 03:00:00,2228.3132
2018-11-03 06:00:00,2134.8848
2018-11-03 09:00:00,5657.499
2018-11-03 12:00:00,6261.624
2018-11-03 15:00:00,6246.487
2018-11-03 18:00:00,3829.4705
2018-11-03 21:00:00,6406.198
2018-11-04 00:00:00,5901.35
2018-11-04 03:00:00,517.35736
2018-11-04 06:00:00,-2497.5225
2018-11-04 09:00:00,1885.9408
2018-11-04 12:00:00,-1007.7988
2018-11-04 15:00:00,-3542.798
2018-11-04 18:00:00,-2535.3125
2018-11-04 21:00:00,2400.601
2018-11-05 00:00:00,4796.2344
2018-11-05 03:00:00,2088.3506
2018-11-05 06:00:00,3327.0874
2018-11-05 09:00:00,6642.544
2018-11-05 12:00:00,2614.5793
2018-11-05 15:00:00,1828.8682
2018-11-05 18:00:00,3300.9045
2018-11-05 21:00:00,1588.4996
2018-11-06 00:00:00,5268.492
2018-11-06 03:00:00,2076.2795
2018-11-06 06:00:00,5577.1055
2018-11-06 09:00:00,7783.9688
2018-11-06 12:00:00,9543.747
2018-11-06 15:00:00,6121.04
2018-11-06 18:00:00,8218.487
2018-11-06 21:00:00,10176.355
2018-11-07 00:00:00,11978.1
2018-11-07 03:00:00,7663.2227
2018-11-07 06:00:00,5173.9717
2018-11-07 09:00:00,12820.265
2018-11-07 12:00:00,11715.255
2018-11-07 15:00:00,10751.156
2018-11-07 18:00:00,8073.661
2018-11-07 21:00:00,14189.739
2018-11-08 00:00:00,11937.885
2018-11-08 03:00:00,10353.814
2018-11-08 06:00:00,8962.881
2018-11-08 09:00:00,11298.733
2018-11-08 12:00:00,12853.617
2018-11-08 15:00:00,13331.163
2018-11-08 18:00:00,12711.154
2018-11-08 21:00:00,17098.807
2018-11-09 00:00:00,12342.664
2018-11-09 03:00:00,4842.211
2018-11-09 06:00:00,7519.4233
2018-11-09 09:00:00,8792.696
2018-11-09 12:00:00,11082.573
2018-11-09 15:00:00,9069.32
2018-11-09 18:00:00,8494.31
2018-11-09 21:00:00,10279.794
2018-11-10 00:00:00,8828.923
2018-11-10 03:00:00,8699.012
2018-11-10 06:00:00,8323.244
2018-11-10 09:00:00,10850.467
2018-11-10 12:00:00,11089.196
2018-11-10 15:00:00,10867.947
2018-11-10 18:00:00,10231.637
2018-11-10 21:00:00,13870.574
2018-11-11 00:00:00,10301.877
2018-11-11 03:00:00,6656.736
2018-11-11 06:00:00,4398.508
2018-11-11 09:00:00,8418.4375
2018-11-11 12:00:00,8763.295
2018-11-11 15:00:00,8775.5625
2018-11-11 18:00:00,11396.284
2018-11-11 21:00:00,13955.211
2018-11-12 00:00:00,14666.966
2018-11-12 03:00:00,10257.236
2018-11-12 06:00:00,8519.172
2018-11-12 09:00:00,10498.838
2018-11-12 12:00:00,17067.54
2018-11-12 15:00:00,15721.73
2018-11-12 18:00:00,11846.424
2018-11-12 21:00:00,17393.854
2018-11-13 00:00:00,19976.875
2018-11-13 03:00:00,10406.429
2018-11-13 06:00:00,9926.738
2018-11-13 09:00:00,15238.9
2018-11-13 12:00:00,13854.173
2018-11-13 15:00:00,12420.888
2018-11-13 18:00:00,13257.349
2018-11-13 21:00:00,13064.8955
2018-11-14 00:00:00,13333.004
2018-11-14 03:00:00,10093.146
2018-11-14 06:00:00,10272.283
2018-11-14 09:00:00,16306.493
2018-11-14 12:00:00,14440.746
2018-11-14 15:00:00,14662.131
2018-11-14 18:00:00,15646.362
2018-11-14 21:00:00,16136.41
2018-11-15 00:00:00,13551.774
2018-11-15 03:00:00,11197.023
2018-11-15 06:00:00,10556.317
2018-11-15 09:00:00,14844.64
2018-11-15 12:00:00,16118.529
2018-11-15 15:00:00,14663.58
2018-11-15 18:00:00,14207.959
2018-11-15 21:00:00,13274.556
2018-11-16 00:00:00,18573.82
2018-11-16 03:00:00,13440.046
2018-11-16 06:00:00,12166.2
2018-11-16 09:00:00,14876.707
2018-11-16 12:00:00,18177.002
2018-11-16 15:00:00,17236.152
2018-11-16 18:00:00,16875.523
2018-11-16 21:00:00,16338.78
2018-11-17 00:00:00,18304.363
2018-11-17 03:00:00,13811.832
2018-11-17 06:00:00,11623.08
2018-11-17 09:00:00,12698.438
2018-11-17 12:00:00,16265.198
2018-11-17 15:00:00,14712.831
2018-11-17 18:00:00,14511.871
2018-11-17 21:00:00,12286.884
2018-11-18 00:00:00,12803.102
2018-11-18 03:00:00,11276.805
2018-11-18 06:00:00,8628.257
2018-11-18 09:00:00,9244.138
2018-11-18 12:00:00,9785.0625
2018-11-18 15:00:00,10117.116
2018-11-18 18:00:00,8263.841
2018-11-18 21:00:00,11428.466
2018-11-19 00:00:00,8182.299
2018-11-19 03:00:00,5733.994
2018-11-19 06:00:00,5390.769
2018-11-19 09:00:00,11561.152
2018-11-19 12:00:00,12289.021
2018-11-19 15:00:00,11708.901
2018-11-19 18:00:00,13644.68
2018-11-19 21:00:00,14775.75
2018-11-20 00:00:00,13581.279
2018-11-20 03:00:00,5267.3867
2018-11-20 06:00:00,6406.639
2018-11-20 09:00:00,9407.606
2018-11-20 12:00:00,11027.583
2018-11-20 15:00:00,7170.248
2018-11-20 18:00:00,10079.139
2018-11-20 21:00:00,11966.567
2018-11-21 00:00:00,9296.788
2018-11-21 03:00:00,7162.513
2018-11-21 06:00:00,4801.1963
2018-11-21 09:00:00,5012.2925
2018-11-21 12:00:00,10575.914
2018-11-21 15:00:00,9649.905
2018-11-21 18:00:00,12835.646
2018-11-21 21:00:00,13897.17
2018-11-22 00:00:00,15396.455
2018-11-22 03:00:00,13050.868
2018-11-22 06:00:00,11145.9
2018-11-22 09:00:00,13658.457
2018-11-22 12:00:00,15051.826
2018-11-22 15:00:00,14908.871
2018-11-22 18:00:00,16633.477
2018-11-22 21:00:00,16565.764
2018-11-23 00:00:00,14563.551
2018-11-23 03:00:00,10670.785
2018-11-23 06:00:00,6549.6187
2018-11-23 09:00:00,10668.239
2018-11-23 12:00:00,12492.038
2018-11-23 15:00:00,10496.616
2018-11-23 18:00:00,9792.186
2018-11-23 21:00:00,13592.709
2018-11-24 00:00:00,13265.454
2018-11-24 03:00:00,8778.651
2018-11-24 06:00:00,6126.9434
2018-11-24 09:00:00,10425.302
2018-11-24 12:00:00,18270.855
2018-11-24 15:00:00,9732.242
2018-11-24 18:00:00,10399.507
2018-11-24 21:00:00,10742.425
2018-11-25 00:00:00,11395.575
2018-11-25 03:00:00,4186.5527
2018-11-25 06:00:00,3165.582
2018-11-25 09:00:00,8288.194
2018-11-25 12:00:00,9684.0205
2018-11-25 15:00:00,8003.2617
2018-11-25 18:00:00,10411.681
2018-11-25 21:00:00,7610.0527
2018-11-26 00:00:00,9046.133
2018-11-26 03:00:00,2137.725
2018-11-26 06:00:00,1791.0197
2018-11-26 09:00:00,3265.5574
2018-11-26 12:00:00,-1331.8467
2018-11-26 15:00:00,4568.834
2018-11-26 18:00:00,7315.3696
2018-11-26 21:00:00,8074.5396
2018-11-27 00:00:00,6356.1406
2018-11-27 03:00:00,2520.3665
2018-11-27 06:00:00,10467.69
2018-11-27 09:00:00,11939.152
2018-11-27 12:00:00,15383.978
2018-11-27 15:00:00,11266.47
2018-11-27 18:00:00,15388.1455
2018-11-27 21:00:00,17513.594
2018-11-28 00:00:00,14867.106
2018-11-28 03:00:00,8211.874
2018-11-28 06:00:00,7497.107
2018-11-28 09:00:00,11202.046
2018-11-28 12:00:00,16529.06
2018-11-28 15:00:00,16491.783
2018-11-28 18:00:00,14257.891
2018-11-28 21:00:00,14411.115
2018-11-29 00:00:00,11901.799
2018-11-29 03:00:00,6559.944
2018-11-29 06:00:00,4642.679
2018-11-29 09:00:00,6127.5107
2018-11-29 12:00:00,13048.69
2018-11-29 15:00:00,14168.282
2018-11-29 18:00:00,16854.21
2018-11-29 21:00:00,14709.216
2018-11-30 00:00:00,12947.185
2018-11-30 03:00:00,4678.7734
2018-11-30 06:00:00,2782.42
2018-11-30 09:00:00,4550.075
2018-11-30 12:00:00,4898.8657
2018-11-30 15:00:00,11576.725
2018-11-30 18:00:00,11366.068
2018-11-30 21:00:00,14953.817
2018-12-01 00:00:00,13271.813
2018-12-01 03:00:00,4493.5063
2018-12-01 06:00:00,2022.8997
2018-12-01 09:00:00,6158.436
2018-12-01 12:00:00,6373.58
2018-12-01 15:00:00,6851.514
2018-12-01 18:00:00,6736.2183
2018-12-01 21:00:00,10690.441
2018-12-02 00:00:00,11699.444
2018-12-02 03:00:00,5980.622
2018-12-02 06:00:00,3852.2732
2018-12-02 09:00:00,8899.969
2018-12-02 12:00:00,11684.817
2018-12-02 15:00:00,7920.3843
2018-12-02 18:00:00,9245.879
2018-12-02 21:00:00,11879.246
2018-12-03 00:00:00,7935.9126
2018-12-03 03:00:00,2411.1782
2018-12-03 06:00:00,1010.49384
2018-12-03 09:00:00,6069.4043
2018-12-03 12:00:00,6727.85
2018-12-03 15:00:00,3413.3037
2018-12-03 18:00:00,2726.6587
2018-12-03 21:00:00,4105.023
2018-12-04 00:00:00,7180.674
2018-12-04 03:00:00,1606.5635
2018-12-04 06:00:00,1375.7832
2018-12-04 09:00:00,3518.5383
2018-12-04 12:00:00,1906.1093
2018-12-04 15:00:00,4140.931
2018-12-04 18:00:00,4413.773
2018-12-04 21:00:00,4621.165
2018-12-05 00:00:00,8424.259
2018-12-05 03:00:00,4177.35
2018-12-05 06:00:00,3445.4167
2018-12-05 09:00:00,7946.285
2018-12-05 12:00:00,5827.64
2018-12-05 15:00:00,5344.145
2018-12-05 18:00:00,6044.5474
2018-12-05 21:00:00,4545.797
2018-12-06 00:00:00,13097.539
2018-12-06 03:00:00,8218.938
2018-12-06 06:00:00,7647.978
2018-12-06 09:00:00,11846.572
2018-12-06 12:00:00,9691.636
2018-12-06 15:00:00,10859.515
2018-12-06 18:00:00,8741.78
2018-12-06 21:00:00,10942.318
2018-12-07 00:00:00,13378.362
2018-12-07 03:00:00,8465.795
2018-12-07 06:00:00,7189.6963
2018-12-07 09:00:00,10645.442
2018-12-07 12:00:00,12709.6875
2018-12-07 15:00:00,12646.538
2018-12-07 18:00:00,10127.892
2018-12-07 21:00:00,14893.943
2018-12-08 00:00:00,12498.461
2018-12-08 03:00:00,11885.091
2018-12-08 06:00:00,8252.557
2018-12-08 09:00:00,11878.176
2018-12-08 12:00:00,11047.086
2018-12-08 15:00:00,10443.351
2018-12-08 18:00:00,11505.178
2018-12-08 21:00:00,16385.736
2018-12-09 00:00:00,12752.326
2018-12-09 03:00:00,11729.513
2018-12-09 06:00:00,8510.625
2018-12-09 09:00:00,9436.065
2018-12-09 12:00:00,11206.892
2018-12-09 15:00:00,10931.557
2018-12-09 18:00:00,11959.389
2018-12-09 21:00:00,14185.304
2018-12-10 00:00:00,10421.866
2018-12-10 03:00:00,7067.5684
2018-12-10 06:00:00,6803.4297
2018-12-10 09:00:00,9613.328
2018-12-10 12:00:00,13427.111
2018-12-10 15:00:00,12619.556
2018-12-10 18:00:00,10311.577
2018-12-10 21:00:00,12595.765
2018-12-11 00:00:00,15335.493
2018-12-11 03:00:00,8104.3843
2018-12-11 06:00:00,7323.211
2018-12-11 09:00:00,9286.504
2018-12-11 12:00:00,16168.721
2018-12-11 15:00:00,10730.025
2018-12-11 18:00:00,11852.017
2018-12-11 21:00:00,9601.909
2018-12-12 00:00:00,14642.855
2018-12-12 03:00:00,7859.715
2018-12-12 06:00:00,5846.9434
2018-12-12 09:00:00,10995.873
2018-12-12 12:00:00,16160.729
2018-12-12 15:00:00,15809.956
2018-12-12 18:00:00,14840.375
2018-12-12 21:00:00,16346.958
2018-12-13 00:00:00,13263.491
2018-12-13 03:00:00,4672.2007
2018-12-13 06:00:00,1459.7322
2018-12-13 09:00:00,5342.028
2018-12-13 12:00:00,7354.8643
2018-12-13 15:00:00,7284.669
2018-12-13 18:00:00,7356.9424
2018-12-13 21:00:00,12436.451
2018-12-14 00:00:00,6486.241
2018-12-14 03:00:00,3603.3445
2018-12-14 06:00:00,-689.7814
2018-12-14 09:00:00,4666.886
2018-12-14 12:00:00,3471.5603
2018-12-14 15:00:00,11425.19
2018-12-14 18:00:00,13159.94
2018-12-14 21:00:00,18364.107
2018-12-15 00:00:00,14641.668
2018-12-15 03:00:00,9865.424
2018-12-15 06:00:00,7575.5547
2018-12-15 09:00:00,12278.58
2018-12-15 12:00:00,15618.663
2018-12-15 15:00:00,13823.513
2018-12-15 18:00:00,12125.195
2018-12-15 21:00:00,15044.237
2018-12-16 00:00:00,12846.281
2018-12-16 03:00:00,7384.7534
2018-12-16 06:00:00,7152.2314
2018-12-16 09:00:00,12422.703
2018-12-16 12:00:00,17958.95
2018-12-16 15:00:00,7203.9883
2018-12-16 18:00:00,2323.731
2018-12-16 21:00:00,15227.102
2018-12-17 00:00:00,12586.595
2018-12-17 03:00:00,13807.333
2018-12-17 06:00:00,10923.001
2018-12-17 09:00:00,15067.453
2018-12-17 12:00:00,17836.342
2018-12-17 15:00:00,15093.839
2018-12-17 18:00:00,15361.512
2018-12-17 21:00:00,17604.559
2018-12-18 00:00:00,13581.813
2018-12-18 03:00:00,6256.33
2018-12-18 06:00:00,5148.9473
2018-12-18 09:00:00,4275.799
2018-12-18 12:00:00,13821.715
2018-12-18 15:00:00,12097.129
2018-12-18 18:00:00,14950.666
2018-12-18 21:00:00,18877.488
2018-12-19 00:00:00,16068.021
2018-12-19 03:00:00,10137.917
2018-12-19 06:00:00,8678.436
2018-12-19 09:00:00,7213.996
2018-12-19 12:00:00,12962.919
2018-12-19 15:00:00,13177.7
2018-12-19 18:00:00,17010.104
2018-12-19 21:00:00,16729.84
2018-12-20 00:00:00,16250.907
2018-12-20 03:00:00,11321.188
2018-12-20 06:00:00,8492.476
2018-12-20 09:00:00,11689.632
2018-12-20 12:00:00,17422.646
2018-12-20 15:00:00,15370.386
2018-12-20 18:00:00,16378.325
2018-12-20 21:00:00,16954.934
2018-12-21 00:00:00,16162.308
2018-12-21 03:00:00,7810.518
2018-12-21 06:00:00,5016.7373
2018-12-21 09:00:00,11805.514
2018-12-21 12:00:00,18162.516
2018-12-21 15:00:00,14394.098
2018-12-21 18:00:00,16323.426
2018-12-21 21:00:00,18595.402
2018-12-22 00:00:00,15904.82
2018-12-22 03:00:00,12530.611
2018-12-22 06:00:00,10428.711
2018-12-22 09:00:00,14071.288
2018-12-22 12:00:00,21645.074
2018-12-22 15:00:00,18575.385
2018-12-22 18:00:00,19473.803
2018-12-22 21:00:00,17735.078
2018-12-23 00:00:00,15642.48
2018-12-23 03:00:00,9448.9
2018-12-23 06:00:00,9661.118
2018-12-23 09:00:00,13535.402
2018-12-23 12:00:00,19537.004
2018-12-23 15:00:00,15945.709
2018-12-23 18:00:00,16052.672
2018-12-23 21:00:00,18357.646
2018-12-24 00:00:00,14592.086
2018-12-24 03:00:00,9888.462
2018-12-24 06:00:00,5412.2354
2018-12-24 09:00:00,11330.444
2018-12-24 12:00:00,13114.568
2018-12-24 15:00:00,10319.962
2018-12-24 18:00:00,13829.215
2018-12-24 21:00:00,16428.125
2018-12-25 00:00:00,12161.515
2018-12-25 03:00:00,7399.401
2018-12-25 06:00:00,6820.2944
2018-12-25 09:00:00,8039.018
2018-12-25 12:00:00,18640.268
2018-12-25 15:00:00,13650.212
2018-12-25 18:00:00,13214.101
2018-12-25 21:00:00,16343.264
2018-12-26 00:00:00,13204.52
2018-12-26 03:00:00,9646.598
2018-12-26 06:00:00,5409.6504
2018-12-26 09:00:00,6802.17
2018-12-26 12:00:00,15460.283
2018-12-26 15:00:00,11550.97
2018-12-26 18:00:00,14697.201
2018-12-26 21:00:00,16569.44
2018-12-27 00:00:00,14762.152
2018-12-27 03:00:00,8305.662
2018-12-27 06:00:00,7854.3096
2018-12-27 09:00:00,12919.278
2018-12-27 12:00:00,16346.389
2018-12-27 15:00:00,13675.63
2018-12-27 18:00:00,13716.74
2018-12-27 21:00:00,14832.136
2018-12-28 00:00:00,14225.141
2018-12-28 03:00:00,7126.003
2018-12-28 06:00:00,5400.8003
2018-12-28 09:00:00,6718.08
2018-12-28 12:00:00,15826.558
2018-12-28 15:00:00,14906.368
2018-12-28 18:00:00,14038.214
2018-12-28 21:00:00,12132.52
2018-12-29 00:00:00,12513.205
2018-12-29 03:00:00,2678.0657
2018-12-29 06:00:00,3304.3555
2018-12-29 09:00:00,8226.382
2018-12-29 12:00:00,14217.082
2018-12-29 15:00:00,11791.575
2018-12-29 18:00:00,13628.889
2018-12-29 21:00:00,15392.707
2018-12-30 00:00:00,13477.613
2018-12-30 03:00:00,6181.555
2018-12-30 06:00:00,4979.629
2018-12-30 09:00:00,8623.7705
2018-12-30 12:00:00,14939.687
2018-12-30 15:00:00,9928.402
2018-12-30 18:00:00,14510.58
2018-12-30 21:00:00,15337.6
2018-12-31 00:00:00,15454.708
2018-12-31 03:00:00,8843.571
2018-12-31 06:00:00,3809.4553
2018-12-31 09:00:00,7593.634
2018-12-31 12:00:00,13654.604
2018-12-31 15:00:00,13082.375
2018-12-31 18:00:00,15830.113
2018-12-31 21:00:00,15668.326
